            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =428

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      830
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 1.129659 seconds
| QMMM:                 Dspev diag routine = 0.972867 seconds
| QMMM:                Dspevd diag routine = 0.682319 seconds
| QMMM:                Dspevx diag routine = 2.104071 seconds
| QMMM:                 Dsyev diag routine = 1.007040 seconds
| QMMM:                Dsyevd diag routine = 0.714290 seconds
| QMMM:                Dsyevr diag routine = 0.625388 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.583598 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       10.9020    4.9240   18.5950
  QMMM:     2        2      N       14.6820    2.1280   12.1470
  QMMM:     3        3      N       11.4640    3.2790    8.4370
  QMMM:     4        4      N        8.0610    6.9410   14.0410
  QMMM:     5        5      N       13.3670    4.8900   22.7720
  QMMM:     6        6      N       16.7520    0.8820   16.6240
  QMMM:     7        7      N       19.4820   -0.1770   20.9380
  QMMM:     8        8      N       15.6180    5.2260   27.3620
  QMMM:     9        9      C       15.3460    2.7560   13.1770
  QMMM:    10       10      C        5.4330   -0.1790   10.4620
  QMMM:    11       11      C       11.2030    8.1920   16.9910
  QMMM:    12       12      C       11.6900    7.0470   17.6270
  QMMM:    13       13      C       11.4730    1.8440    8.2600
  QMMM:    14       14      C       13.9940    4.8480   12.9270
  QMMM:    15       15      C       13.8640    6.2330   13.0490
  QMMM:    16       16      C       10.1500    1.2280    8.6310
  QMMM:    17       17      C       14.3930    0.7140   12.1830
  QMMM:    18       18      C       15.2140    4.2310   13.2240
  QMMM:    19       19      C       11.9660    8.8590   16.0220
  QMMM:    20       20      C       15.5080    9.2690   12.6540
  QMMM:    21       21      C        9.7230    1.2440    9.9620
  QMMM:    22       22      C       10.8940    6.3700   18.7160
  QMMM:    23       23      C       15.4660   10.6590   12.6830
  QMMM:    24       24      C       12.9700    6.6100   17.2880
  QMMM:    25       25      C       13.7350    7.2940   16.3330
  QMMM:    26       26      C       13.2500    8.4190   15.6560
  QMMM:    27       27      C       14.0570   10.5450   14.6330
  QMMM:    28       28      C       14.0530    9.1310   14.6210
  QMMM:    29       29      C       16.1650    6.3830   13.7650
  QMMM:    30       30      C       14.7460   11.2990   13.6800
  QMMM:    31       31      C       14.8190    8.4840   13.6080
  QMMM:    32       32      C       14.9440    7.0210   13.4710
  QMMM:    33       33      C        8.2880    6.2470   15.2040
  QMMM:    34       34      C       10.8900   -0.7310   12.6430
  QMMM:    35       35      C       12.1570   -0.4620   12.1080
  QMMM:    36       36      C       13.0090    0.4510   12.7310
  QMMM:    37       37      C       12.5620    1.0780   13.8990
  QMMM:    38       38      C       11.2880    0.8240   14.4110
